Program Statistics
------------------
    Command line at 2003 Oct 16 19:55: "C:\Fran\cutting\Debug\cutting" ap17.txt       
    Total time: 1462,916 millisecond
    Time outside of functions: 0,709 millisecond
    Call depth: 13
    Total functions: 217
    Total hits: 4383274
    Function coverage: 72,4%
    Overhead Calculated 4
    Overhead Average 4

Module Statistics for cutting.exe
---------------------------------
    Time in module: 1462,207 millisecond
    Percent of time in module: 100,0%
    Functions in module: 217
    Hits in module: 4383274
    Module function coverage: 72,4%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
     227,942  15,6      227,942  15,6   831066 std::vector<struct PIEZA,class std::allocator<struct PIEZA> >::begin(void) (cutting.obj)
     197,897  13,5      356,629  24,4   588549 std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator::operator*(void) (cutting.obj)
     195,516  13,4      423,450  29,0   831035 std::vector<struct PIEZA,class std::allocator<struct PIEZA> >::operator[](unsigned int) (cutting.obj)
     166,321  11,4      166,321  11,4   617112 std::list<class RECTAN,class std::allocator<class RECTAN> >::_Acc::_Value(struct std::list<class RECTAN,class std::allocator<class RECTAN> >::_Node *) (cutting.obj)
      76,866   5,3     1102,069  75,4     1572 CUTTING::JuntarPerdida(class std::list<class RECTAN,class std::allocator<class RECTAN> > &,char) (cutting.obj)
      50,706   3,5       50,706   3,5   181798 std::list<class RECTAN,class std::allocator<class RECTAN> >::_Acc::_Next(struct std::list<class RECTAN,class std::allocator<class RECTAN> >::_Node *) (cutting.obj)
      41,948   2,9       78,049   5,3   134494 std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator::iterator(struct std::list<class RECTAN,class std::allocator<class RECTAN> >::_Node *) (cutting.obj)
      38,653   2,6      316,501  21,6     9351 CUTTING::CabeAlguna(class RECTAN &,int) (cutting.obj)
      36,101   2,5       36,101   2,5   134494 std::list<class RECTAN,class std::allocator<class RECTAN> >::const_iterator::const_iterator(struct std::list<class RECTAN,class std::allocator<class RECTAN> >::_Node *) (cutting.obj)
      27,933   1,9       54,481   3,7    95248 std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator::operator++(void) (cutting.obj)
      27,063   1,9       81,544   5,6    95248 std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator::operator++(int) (cutting.obj)
      26,953   1,8       26,953   1,8    98288 std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator::operator==(class std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator const &) (cutting.obj)
      25,977   1,8       85,531   5,8   102388 std::list<class RECTAN,class std::allocator<class RECTAN> >::end(void) (cutting.obj)
      23,406   1,6       23,406   1,6    95373 std::list<class RECTAN,class std::allocator<class RECTAN> >::_Acc::_Prev(struct std::list<class RECTAN,class std::allocator<class RECTAN> >::_Node *) (cutting.obj)
      23,363   1,6       45,730   3,1    81610 std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator::operator!=(class std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator const &) (cutting.obj)
      19,486   1,3       19,486   1,3    14299 std::allocator<class RECTAN>::deallocate(void *,unsigned int) (cutting.obj)
      17,012   1,2      190,806  13,0      830 CUTTING::ElegirPiezaAleatoria(class BLOQUE &,class RECTAN &,int,int) (cutting.obj)
      15,403   1,1       15,403   1,1    14299 std::allocator<class RECTAN>::_Charalloc(unsigned int) (cutting.obj)
      13,816   0,9       74,416   5,1    11582 std::list<class RECTAN,class std::allocator<class RECTAN> >::erase(class std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator) (cutting.obj)
      11,284   0,8       72,259   4,9    11582 std::list<class RECTAN,class std::allocator<class RECTAN> >::insert(class std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator,class RECTAN const &) (cutting.obj)
      10,029   0,7      326,530  22,3    12368 CUTTING::JuntarDosRectangulos(class RECTAN &,class RECTAN &,class RECTAN &,class RECTAN &,class RECTAN &,char) (cutting.obj)
       9,050   0,6       61,810   4,2     1052 CUTTING::Existe_Perdida(class std::list<class RECTAN,class std::allocator<class RECTAN> > &,class RECTAN &,int) (cutting.obj)
       8,822   0,6       26,116   1,8    20524 std::list<class RECTAN,class std::allocator<class RECTAN> >::begin(void) (cutting.obj)
       8,766   0,6       31,614   2,2    14299 std::list<class RECTAN,class std::allocator<class RECTAN> >::_Buynode(struct std::list<class RECTAN,class std::allocator<class RECTAN> >::_Node *,struct std::list<class RECTAN,class std::allocator<class RECTAN> >::_Node *) (cutting.obj)
       6,464   0,4       52,819   3,6      729 CUTTING::ElegirPieza(class BLOQUE &,class RECTAN &,int,int) (cutting.obj)
       5,770   0,4        5,770   0,4    23164 std::list<class RECTAN,class std::allocator<class RECTAN> >::const_iterator::_Mynode(void) (cutting.obj)
       5,581   0,4        5,581   0,4    20419 std::vector<struct std::pair<double,struct CANDI>,class std::allocator<struct std::pair<double,struct CANDI> > >::begin(void) (cutting.obj)
       5,448   0,4      710,956  48,6      108 CUTTING::Disminuir_Bloques(class BLOQUE &,int,int) (cutting.obj)
       5,395   0,4       24,881   1,7    14299 std::list<class RECTAN,class std::allocator<class RECTAN> >::_Freenode(struct std::list<class RECTAN,class std::allocator<class RECTAN> >::_Node *) (cutting.obj)
       4,799   0,3        8,098   0,6    11586 std::allocator<struct std::pair<double,struct CANDI> >::construct(struct std::pair<double,struct CANDI> *,struct std::pair<double,struct CANDI> const &) (cutting.obj)
       4,701   0,3        8,149   0,6    11582 std::allocator<class RECTAN>::construct(class RECTAN *,class RECTAN const &) (cutting.obj)
       3,942   0,3       27,203   1,9     5128 std::vector<struct std::pair<double,struct CANDI>,class std::allocator<struct std::pair<double,struct CANDI> > >::insert(struct std::pair<double,struct CANDI> *,unsigned int,struct std::pair<double,struct CANDI> const &) (cutting.obj)
       3,772   0,3       51,917   3,6     6325 std::list<class RECTAN,class std::allocator<class RECTAN> >::erase(class std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator,class std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator) (cutting.obj)
       3,519   0,2        3,519   0,2    13374 RECTAN::SetNumero(int) (cutting.obj)
       3,448   0,2        3,448   0,2    11582 std::_Construct(class RECTAN *,class RECTAN const &) (cutting.obj)
       3,385   0,2       48,013   3,3     3636 std::list<class RECTAN,class std::allocator<class RECTAN> >::insert(class std::list<class RECTAN,class std::allocator<class RECTAN> >::iterator,class std::list<class RECTAN,class std::allocator<class RECTAN> >::const_iterator,class std::list<class RECTAN,class std::allocator<class RECTAN> >::const_iterator) (cutting.obj)
       3,375   0,2        6,349   0,4    11582 std::allocator<class RECTAN>::destroy(class RECTAN *) (cutting.obj)
       3,299   0,2        3,299   0,2    11586 std::_Construct(struct std::pair<double,struct CANDI> *,struct std::pair<double,struct CANDI> const &) (cutting.obj)
       3,206   0,2        5,712   0,4     9035 std::list<class RECTAN,class std::allocator<class RECTAN> >::const_iterator::operator!=(class std::list<class RECTAN,class std::allocator<class RECTAN> >::const_iterator const &) (cutting.obj)
       3,132   0,2        3,132   0,2    11127 std::vector<struct std::pair<double,struct CANDI>,class std::allocator<struct std::pair<double,struct CANDI> > >::size(void) (cutting.obj)
       3,102   0,2        5,880   0,4    10163 std::vector<struct std::pair<double,struct CANDI>,class std::allocator<struct std::pair<double,struct CANDI> > >::operator[](unsigned int) (cutting.obj)
       2,974   0,2        2,974   0,2    11582 std::_Destroy(class RECTAN *) (cutting.obj)
       2,939   0,2        5,542   0,4    11586 std::allocator<struct std::pair<double,struct CANDI> >::destroy(struct std::pair<double,struct CANDI> *) (cutting.obj)
       2,895   0,2        7,509   0,5     6434 std::vector<struct std::pair<double,struct CANDI>,class std::allocator<struct std::pair<double,struct CANDI> > >::_Ucopy(struct std::pair<double,struct CANDI> const *,struct std::pair<double,struct CANDI> const *,struct std::pair<double,struct CANDI> *) (cutting.obj)
       2,839   0,2       47,873   3,3     6183 std::list<class RECTAN,class std::allocator<class RECTAN> >::push_back(class RECTAN const &) (cutting.obj)
       2,603   0,2        2,603   0,2    11586 std::_Destroy(struct std::pair<double,struct CANDI> *) (cutting.obj)
       2,567   0,2      391,987  26,8      117 CUTTING::Bloques_Hacia_Las_Esquinas(class std::list<class BLOQUE,class std::allocator<class BLOQUE> > &,class std::list<class RECTAN,class std::allocator<class RECTAN> > &) (cutting.obj)
